/verification/Statistics/MM5/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5G/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5G/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5G/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5G/g5/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GEM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GEM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GEM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g5/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAVGEM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAVGEM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAVGEM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFSgc01/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFSgc01/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3ARPEGE/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3ARPEGE/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4ICON/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4ICON/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4NAM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4NAM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4NAM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3NAM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3NAM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3NAM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3GFS/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3GFS/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM/g1/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM81/g1/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM81/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM81/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS/g1/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS81/g1/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS81/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS81/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4RDPS/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4RDPS/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4RDPS/g5/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MPAS25/g1/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MPAS25/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/ENS/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/ENS_lr/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/ENS_hr/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/ENS_LR/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
                           0   1   colors       edited_names
MPAS25g1           13.0  25  #a1a1a1           MPAS25g1
MPAS25g2           16.0  25  #a1a1a1           MPAS25g2
ENS (short range)  16.0  25  #000000  ENS (short range)
ENS (low-res)      16.0  25  #000000      ENS (low-res)
ENS (high-res)     17.0  25  #000000     ENS (high-res)
ENS (long range)   19.0  25  #000000   ENS (long range)
/verification/Statistics/MM5/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_84hr_large.txt
/verification/Statistics/MM5/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_84hr_large.txt
/verification/Statistics/MM5/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_84hr_large.txt
/verification/Statistics/MM5G/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_84hr_large.txt
/verification/Statistics/MM5G/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_84hr_large.txt
/verification/Statistics/MM5G/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_84hr_large.txt
/verification/Statistics/MM5G/g5/large/SFCTC_KF/MAE_monthly_SFCTC_KF_84hr_large.txt
/verification/Statistics/WRF3GEM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_84hr_large.txt
/verification/Statistics/WRF3GEM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_84hr_large.txt
/verification/Statistics/WRF3GEM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_84hr_large.txt
/verification/Statistics/WRF3NAM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_84hr_large.txt
/verification/Statistics/WRF3NAM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_84hr_large.txt
/verification/Statistics/WRF3NAM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_84hr_large.txt
/verification/Statistics/WRF3GFS/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_84hr_large.txt
/verification/Statistics/WRF3GFS/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_84hr_large.txt
/verification/Statistics/WRF3GFS/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_84hr_large.txt
/verification/Statistics/WRF3GFS/g5/large/SFCTC_KF/MAE_monthly_SFCTC_KF_84hr_large.txt
/verification/Statistics/WRF3NAVGEM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_84hr_large.txt
/verification/Statistics/WRF3NAVGEM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_84hr_large.txt
/verification/Statistics/WRF3NAVGEM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_84hr_large.txt
/verification/Statistics/WRF3GFSgc01/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_84hr_large.txt
/verification/Statistics/WRF3GFSgc01/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_84hr_large.txt
/verification/Statistics/WRF3ARPEGE/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_84hr_large.txt
/verification/Statistics/WRF3ARPEGE/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_84hr_large.txt
/verification/Statistics/WRF4ICON/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_84hr_large.txt
/verification/Statistics/WRF4ICON/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_84hr_large.txt
/verification/Statistics/WRF4NAM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_84hr_large.txt
/verification/Statistics/WRF4NAM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_84hr_large.txt
/verification/Statistics/WRF4NAM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_84hr_large.txt
/verification/Statistics/NMM3NAM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_84hr_large.txt
/verification/Statistics/NMM3NAM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_84hr_large.txt
/verification/Statistics/NMM3NAM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_84hr_large.txt
/verification/Statistics/NMM3GFS/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_84hr_large.txt
/verification/Statistics/NMM3GFS/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_84hr_large.txt
/verification/Statistics/WRF2NAM/g1/large/SFCTC_KF/MAE_monthly_SFCTC_KF_84hr_large.txt
/verification/Statistics/WRF2NAM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_84hr_large.txt
/verification/Statistics/WRF2NAM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_84hr_large.txt
/verification/Statistics/WRF2NAM81/g1/large/SFCTC_KF/MAE_monthly_SFCTC_KF_84hr_large.txt
/verification/Statistics/WRF2NAM81/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_84hr_large.txt
/verification/Statistics/WRF2NAM81/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_84hr_large.txt
/verification/Statistics/WRF2GFS/g1/large/SFCTC_KF/MAE_monthly_SFCTC_KF_84hr_large.txt
/verification/Statistics/WRF2GFS/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_84hr_large.txt
/verification/Statistics/WRF2GFS/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_84hr_large.txt
/verification/Statistics/WRF2GFS81/g1/large/SFCTC_KF/MAE_monthly_SFCTC_KF_84hr_large.txt
/verification/Statistics/WRF2GFS81/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_84hr_large.txt
/verification/Statistics/WRF2GFS81/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_84hr_large.txt
/verification/Statistics/WRF4RDPS/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_84hr_large.txt
/verification/Statistics/WRF4RDPS/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_84hr_large.txt
/verification/Statistics/WRF4RDPS/g5/large/SFCTC_KF/MAE_monthly_SFCTC_KF_84hr_large.txt
/verification/Statistics/MPAS25/g1/large/SFCTC_KF/MAE_monthly_SFCTC_KF_84hr_large.txt
/verification/Statistics/MPAS25/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_84hr_large.txt
/verification/Statistics/ENS/large/SFCTC_KF/MAE_monthly_SFCTC_KF_84hr_large.txt
/verification/Statistics/ENS_lr/large/SFCTC_KF/MAE_monthly_SFCTC_KF_84hr_large.txt
/verification/Statistics/ENS_hr/large/SFCTC_KF/MAE_monthly_SFCTC_KF_84hr_large.txt
/verification/Statistics/ENS_LR/large/SFCTC_KF/MAE_monthly_SFCTC_KF_84hr_large.txt
                           0   1   colors       edited_names
MM5GFS36           25.600000  25       C1           MM5GFS36
MM5GFS12           22.080000  25       C1           MM5GFS12
MM5GFS4            25.440000  25       C1            MM5GFS4
MM5GFS1.3          25.400000  25       C1          MM5GFS1.3
WRF3GEM36          22.583333  24       C2         WRF3GEM36*
WRF3GEM12          37.458333  24       C2         WRF3GEM12*
WRF3GEM4           41.760000  25       C2           WRF3GEM4
WRF3NAM36          18.280000  25       C3          WRF3NAM36
WRF3NAM12          20.520000  25       C3          WRF3NAM12
WRF3GFS36          20.920000  25       C4          WRF3GFS36
WRF3GFS12          39.280000  25       C4          WRF3GFS12
WRF3GFS4           42.280000  25       C4           WRF3GFS4
WRF3GFS1.3         37.520000  25       C4         WRF3GFS1.3
WRF3NAVGEM36       26.875000  24       C5      WRF3NAVGEM36*
WRF3NAVGEM12       26.833333  24       C5      WRF3NAVGEM12*
WRF3NAVGEM4        28.333333  24       C5       WRF3NAVGEM4*
WRF3GFSgc27        23.160000  25       C6        WRF3GFSgc27
WRF3GFSgc9         40.280000  25       C6         WRF3GFSgc9
WRF3ARPEGE27       26.680000  25       C7       WRF3ARPEGE27
WRF3ARPEGE9        30.160000  25       C7        WRF3ARPEGE9
WRF4ICON27         32.560000  25       C8         WRF4ICON27
WRF4ICON9          43.240000  25       C8          WRF4ICON9
WRF4NAM36          22.043478  23       C9         WRF4NAM36*
WRF4NAM12          21.695652  23       C9         WRF4NAM12*
NMM3NAM36          17.600000  25  #ffc219          NMM3NAM36
NMM3NAM12          23.680000  25  #ffc219          NMM3NAM12
NMM3NAM4           20.080000  25  #ffc219           NMM3NAM4
NMM3GFS36          17.240000  25  #CDB7F6          NMM3GFS36
NMM3GFS12          25.080000  25  #CDB7F6          NMM3GFS12
WRF2NAM108         21.120000  25  #65fe08         WRF2NAM108
WRF2NAM36          24.320000  25  #65fe08          WRF2NAM36
WRF2NAM12          24.920000  25  #65fe08          WRF2NAM12
WRF2NAM81          14.240000  25  #fc3232          WRF2NAM81
WRF2NAM27          17.840000  25  #fc3232          WRF2NAM27
WRF2NAM9           19.160000  25  #fc3232           WRF2NAM9
WRF2GFS108         20.840000  25  #754200         WRF2GFS108
WRF2GFS36          23.560000  25  #754200          WRF2GFS36
WRF2GFS12          22.880000  25  #754200          WRF2GFS12
WRF2GFS81          15.040000  25  #00FFFF          WRF2GFS81
WRF2GFS27          18.840000  25  #00FFFF          WRF2GFS27
WRF2GFS9           19.640000  25  #00FFFF           WRF2GFS9
WRF4RDPS9          25.000000  19  #fc23ba         WRF4RDPS9*
WRF4RDPS3          35.157895  19  #fc23ba         WRF4RDPS3*
